n_targets,n_drones,delay,time_matrix,objective_value,elapsed_time
1,1,10,"{(1, 1, 1, 1): 25, (1, 1, 1, 2): 22, (1, 1, 1, 3): 10, (2, 1, 1, 1): 10, (2, 1, 1, 2): 5, (2, 1, 1, 3): 5}",,0.0
1,1,10,"{(1, 1, 1, 1): 12, (1, 1, 1, 2): 2, (1, 1, 1, 3): 8, (2, 1, 1, 1): 8, (2, 1, 1, 2): 10, (2, 1, 1, 3): 6}",,0.0
1,1,10,"{(1, 1, 1, 1): 7, (1, 1, 1, 2): 19, (1, 1, 1, 3): 2, (2, 1, 1, 1): 9, (2, 1, 1, 2): 7, (2, 1, 1, 3): 19}",,0.0
1,1,10,"{(1, 1, 1, 1): 24, (1, 1, 1, 2): 3, (1, 1, 1, 3): 19, (2, 1, 1, 1): 17, (2, 1, 1, 2): 11, (2, 1, 1, 3): 24}",,0.0
1,1,10,"{(1, 1, 1, 1): 19, (1, 1, 1, 2): 23, (1, 1, 1, 3): 8, (2, 1, 1, 1): 15, (2, 1, 1, 2): 9, (2, 1, 1, 3): 10}",,0.0
1,2,10,"{(1, 1, 1, 1): 18, (1, 1, 1, 2): 2, (1, 1, 1, 3): 24, (1, 1, 2, 1): 19, (1, 1, 2, 2): 25, (1, 1, 2, 3): 24, (2, 1, 1, 1): 20, (2, 1, 1, 2): 13, (2, 1, 1, 3): 17, (2, 1, 2, 1): 1, (2, 1, 2, 2): 20, (2, 1, 2, 3): 5, (3, 1, 1, 1): 6, (3, 1, 1, 2): 24, (3, 1, 1, 3): 3, (3, 1, 2, 1): 7, (3, 1, 2, 2): 3, (3, 1, 2, 3): 1}",6.0,0.0
1,2,10,"{(1, 1, 1, 1): 26, (1, 1, 1, 2): 12, (1, 1, 1, 3): 27, (1, 1, 2, 1): 3, (1, 1, 2, 2): 1, (1, 1, 2, 3): 5, (2, 1, 1, 1): 21, (2, 1, 1, 2): 25, (2, 1, 1, 3): 22, (2, 1, 2, 1): 27, (2, 1, 2, 2): 4, (2, 1, 2, 3): 7, (3, 1, 1, 1): 15, (3, 1, 1, 2): 3, (3, 1, 1, 3): 16, (3, 1, 2, 1): 24, (3, 1, 2, 2): 11, (3, 1, 2, 3): 9}",5.4,0.0
1,2,10,"{(1, 1, 1, 1): 10, (1, 1, 1, 2): 3, (1, 1, 1, 3): 20, (1, 1, 2, 1): 2, (1, 1, 2, 2): 15, (1, 1, 2, 3): 29, (2, 1, 1, 1): 29, (2, 1, 1, 2): 2, (2, 1, 1, 3): 25, (2, 1, 2, 1): 18, (2, 1, 2, 2): 9, (2, 1, 2, 3): 29, (3, 1, 1, 1): 24, (3, 1, 1, 2): 29, (3, 1, 1, 3): 19, (3, 1, 2, 1): 21, (3, 1, 2, 2): 28, (3, 1, 2, 3): 14}",6.0,0.0
1,2,10,"{(1, 1, 1, 1): 5, (1, 1, 1, 2): 9, (1, 1, 1, 3): 20, (1, 1, 2, 1): 28, (1, 1, 2, 2): 22, (1, 1, 2, 3): 7, (2, 1, 1, 1): 11, (2, 1, 1, 2): 5, (2, 1, 1, 3): 8, (2, 1, 2, 1): 17, (2, 1, 2, 2): 11, (2, 1, 2, 3): 18, (3, 1, 1, 1): 7, (3, 1, 1, 2): 24, (3, 1, 1, 3): 7, (3, 1, 2, 1): 1, (3, 1, 2, 2): 17, (3, 1, 2, 3): 8}",5.1000000000000005,0.0
1,2,10,"{(1, 1, 1, 1): 20, (1, 1, 1, 2): 2, (1, 1, 1, 3): 7, (1, 1, 2, 1): 16, (1, 1, 2, 2): 13, (1, 1, 2, 3): 28, (2, 1, 1, 1): 5, (2, 1, 1, 2): 2, (2, 1, 1, 3): 10, (2, 1, 2, 1): 28, (2, 1, 2, 2): 8, (2, 1, 2, 3): 9, (3, 1, 1, 1): 4, (3, 1, 1, 2): 26, (3, 1, 1, 3): 30, (3, 1, 2, 1): 19, (3, 1, 2, 2): 16, (3, 1, 2, 3): 3}",3.9000000000000004,0.0
1,3,10,"{(1, 1, 1, 1): 2, (1, 1, 1, 2): 17, (1, 1, 1, 3): 25, (1, 1, 2, 1): 30, (1, 1, 2, 2): 12, (1, 1, 2, 3): 19, (1, 1, 3, 1): 26, (1, 1, 3, 2): 13, (1, 1, 3, 3): 18, (2, 1, 1, 1): 28, (2, 1, 1, 2): 25, (2, 1, 1, 3): 12, (2, 1, 2, 1): 2, (2, 1, 2, 2): 2, (2, 1, 2, 3): 1, (2, 1, 3, 1): 1, (2, 1, 3, 2): 16, (2, 1, 3, 3): 23, (3, 1, 1, 1): 28, (3, 1, 1, 2): 21, (3, 1, 1, 3): 23, (3, 1, 2, 1): 23, (3, 1, 2, 2): 14, (3, 1, 2, 3): 8, (3, 1, 3, 1): 22, (3, 1, 3, 2): 22, (3, 1, 3, 3): 18, (4, 1, 1, 1): 10, (4, 1, 1, 2): 29, (4, 1, 1, 3): 13, (4, 1, 2, 1): 4, (4, 1, 2, 2): 28, (4, 1, 2, 3): 7, (4, 1, 3, 1): 13, (4, 1, 3, 2): 10, (4, 1, 3, 3): 16}",7.200000000000001,0.0
